unsigned char ttttt_wasm[] = {
  0x00, 0x61, 0x73, 0x6d, 0x01, 0x00, 0x00, 0x00, 0x01, 0x25, 0x07, 0x60,
  0x14, 0x0d, 0x00, 0x41, 0x7f, 0x0f, 0x0b, 0x02, 0x40, 0x20, 0x00, 0x28,
  0x02, 0x04, 0x22, 0x01, 0x20, 0x00, 0x28, 0x02, 0x08, 0x22, 0x02, 0x4f,
  0x0d, 0x00, 0x20, 0x00, 0x20, 0x01, 0x20, 0x02, 0x6b, 0xac, 0x41, 0x01,
  0x20, 0x00, 0x28, 0x02, 0x28, 0x11, 0x06, 0x00, 0x1a, 0x0b, 0x20, 0x00,
  0x41, 0x00, 0x36, 0x02, 0x1c, 0x20, 0x00, 0x42, 0x00, 0x37, 0x03, 0x10,
  0x20, 0x00, 0x42, 0x00, 0x37, 0x02, 0x04, 0x41, 0x00, 0x0b, 0x05, 0x00,
  0x41, 0x90, 0x08, 0x0b, 0x00, 0xdb, 0x02, 0x04, 0x6e, 0x61, 0x6d, 0x65,
  0x01, 0xa4, 0x02, 0x15, 0x00, 0x08, 0x65, 0x78, 0x74, 0x5f, 0x64, 0x75,
  0x6d, 0x70, 0x01, 0x11, 0x5f, 0x5f, 0x77, 0x61, 0x73, 0x6d, 0x5f, 0x63,
  0x61, 0x6c, 0x6c, 0x5f, 0x63, 0x74, 0x6f, 0x72, 0x73, 0x02, 0x03, 0x66,
  0x69, 0x62, 0x03, 0x08, 0x70, 0x61, 0x72, 0x73, 0x65, 0x49, 0x6e, 0x74,
  0x04, 0x04, 0x6d, 0x61, 0x69, 0x6e, 0x05, 0x0b, 0x5f, 0x69, 0x6e, 0x69,
  0x74, 0x69, 0x61, 0x6c, 0x69, 0x7a, 0x65, 0x06, 0x15, 0x65, 0x6d, 0x73,
  0x63, 0x72, 0x69, 0x70, 0x74, 0x65, 0x6e, 0x5f, 0x73, 0x74, 0x61, 0x63,
  0x6b, 0x5f, 0x69, 0x6e, 0x69, 0x74, 0x07, 0x19, 0x65, 0x6d, 0x73, 0x63,
  0x72, 0x69, 0x70, 0x74, 0x65, 0x6e, 0x5f, 0x73, 0x74, 0x61, 0x63, 0x6b,
  0x5f, 0x67, 0x65, 0x74, 0x5f, 0x66, 0x72, 0x65, 0x65, 0x08, 0x18, 0x65,
  0x6d, 0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x65, 0x6e, 0x5f, 0x73, 0x74,
  0x61, 0x63, 0x6b, 0x5f, 0x67, 0x65, 0x74, 0x5f, 0x65, 0x6e, 0x64, 0x09,
  0x09, 0x73, 0x74, 0x61, 0x63, 0x6b, 0x53, 0x61, 0x76, 0x65, 0x0a, 0x0c,
  0x73, 0x74, 0x61, 0x63, 0x6b, 0x52, 0x65, 0x73, 0x74, 0x6f, 0x72, 0x65,
  0x0b, 0x0a, 0x73, 0x74, 0x61, 0x63, 0x6b, 0x41, 0x6c, 0x6c, 0x6f, 0x63,
  0x0c, 0x0a, 0x5f, 0x5f, 0x6c, 0x6f, 0x63, 0x6b, 0x66, 0x69, 0x6c, 0x65,
  0x0d, 0x0c, 0x5f, 0x5f, 0x75, 0x6e, 0x6c, 0x6f, 0x63, 0x6b, 0x66, 0x69,
  0x6c, 0x65, 0x0e, 0x06, 0x5f, 0x5f, 0x6c, 0x6f, 0x63, 0x6b, 0x0f, 0x08,
  0x5f, 0x5f, 0x75, 0x6e, 0x6c, 0x6f, 0x63, 0x6b, 0x10, 0x0a, 0x5f, 0x5f,
  0x6f, 0x66, 0x6c, 0x5f, 0x6c, 0x6f, 0x63, 0x6b, 0x11, 0x0c, 0x5f, 0x5f,
  0x6f, 0x66, 0x6c, 0x5f, 0x75, 0x6e, 0x6c, 0x6f, 0x63, 0x6b, 0x12, 0x06,
  0x66, 0x66, 0x6c, 0x75, 0x73, 0x68, 0x13, 0x11, 0x5f, 0x5f, 0x66, 0x66,
  0x6c, 0x75, 0x73, 0x68, 0x5f, 0x75, 0x6e, 0x6c, 0x6f, 0x63, 0x6b, 0x65,
  0x64, 0x14, 0x10, 0x5f, 0x5f, 0x65, 0x72, 0x72, 0x6e, 0x6f, 0x5f, 0x6c,
  0x6f, 0x63, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x07, 0x2d, 0x03, 0x00, 0x0f,
  0x5f, 0x5f, 0x73, 0x74, 0x61, 0x63, 0x6b, 0x5f, 0x70, 0x6f, 0x69, 0x6e,
  0x74, 0x65, 0x72, 0x01, 0x0b, 0x5f, 0x5f, 0x73, 0x74, 0x61, 0x63, 0x6b,
  0x5f, 0x65, 0x6e, 0x64, 0x02, 0x0c, 0x5f, 0x5f, 0x73, 0x74, 0x61, 0x63,
  0x6b, 0x5f, 0x62, 0x61, 0x73, 0x65, 0x00, 0x20, 0x10, 0x73, 0x6f, 0x75,
  0x72, 0x63, 0x65, 0x4d, 0x61, 0x70, 0x70, 0x69, 0x6e, 0x67, 0x55, 0x52,
  0x4c, 0x0e, 0x74, 0x74, 0x74, 0x74, 0x74, 0x2e, 0x77, 0x61, 0x73, 0x6d,
  0x2e, 0x6d, 0x61, 0x70
};
unsigned int ttttt_wasm_len = 1672;
