unsigned char fib_wasm[] = {
  0x00, 0x61, 0x73, 0x6d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x06, 0x64,
  0x01, 0x01, 0x1c, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02,
  0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x41, 0x00, 0x21, 0x04, 0x20,
  0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x20, 0x04, 0x36, 0x02,
  0x08, 0x20, 0x03, 0x20, 0x04, 0x36, 0x02, 0x04, 0x02, 0x40, 0x03, 0x40,
  0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x05, 0x20, 0x03, 0x28, 0x02, 0x04,
  0x21, 0x06, 0x20, 0x05, 0x20, 0x06, 0x6a, 0x21, 0x07, 0x20, 0x07, 0x2d,
  0x00, 0x00, 0x21, 0x08, 0x41, 0x18, 0x21, 0x09, 0x20, 0x08, 0x20, 0x09,
  0x74, 0x21, 0x0a, 0x20, 0x0a, 0x20, 0x09, 0x75, 0x21, 0x0b, 0x20, 0x0b,
  0x45, 0x0d, 0x01, 0x20, 0x03, 0x28, 0x02, 0x08, 0x21, 0x0c, 0x41, 0x0a,
  0x21, 0x0d, 0x20, 0x0c, 0x20, 0x0d, 0x6c, 0x21, 0x0e, 0x20, 0x03, 0x28,
  0x02, 0x0c, 0x21, 0x0f, 0x20, 0x03, 0x28, 0x02, 0x04, 0x21, 0x10, 0x20,
  0x0f, 0x20, 0x10, 0x6a, 0x21, 0x11, 0x20, 0x11, 0x2d, 0x00, 0x00, 0x21,
  0x12, 0x41, 0x18, 0x21, 0x13, 0x20, 0x12, 0x20, 0x13, 0x74, 0x21, 0x14,
  0x20, 0x14, 0x20, 0x13, 0x75, 0x21, 0x15, 0x20, 0x0e, 0x20, 0x15, 0x6a,
  0x21, 0x16, 0x41, 0x30, 0x21, 0x17, 0x20, 0x16, 0x20, 0x17, 0x6b, 0x21,
  0x18, 0x20, 0x03, 0x20, 0x18, 0x36, 0x02, 0x08, 0x20, 0x03, 0x28, 0x02,
  0x04, 0x21, 0x19, 0x41, 0x01, 0x21, 0x1a, 0x20, 0x19, 0x20, 0x1a, 0x6a,
  0x21, 0x1b, 0x20, 0x03, 0x20, 0x1b, 0x36, 0x02, 0x04, 0x0c, 0x00, 0x0b,
  0x00, 0x0b, 0x20, 0x03, 0x28, 0x02, 0x08, 0x21, 0x1c, 0x20, 0x1c, 0x0f,
  0x0b, 0x6a, 0x01, 0x0b, 0x7f, 0x23, 0x00, 0x21, 0x02, 0x41, 0x10, 0x21,
  0x03, 0x20, 0x02, 0x20, 0x03, 0x6b, 0x21, 0x04, 0x20, 0x04, 0x24, 0x00,
  0x41, 0x00, 0x21, 0x05, 0x20, 0x04, 0x20, 0x05, 0x36, 0x02, 0x0c, 0x20,
  0x04, 0x20, 0x00, 0x36, 0x02, 0x08, 0x20, 0x04, 0x20, 0x01, 0x36, 0x02,
  0x04, 0x20, 0x04, 0x28, 0x02, 0x04, 0x21, 0x06, 0x20, 0x06, 0x28, 0x02,
  0x04, 0x21, 0x07, 0x20, 0x07, 0x10, 0x04, 0x21, 0x08, 0x20, 0x04, 0x20,
  0x08, 0x36, 0x02, 0x00, 0x20, 0x04, 0x28, 0x02, 0x00, 0x21, 0x09, 0x20,
  0x09, 0x10, 0x03, 0x21, 0x0a, 0x41, 0x10, 0x21, 0x0b, 0x20, 0x04, 0x20,
  0x0b, 0x6a, 0x21, 0x0c, 0x20, 0x0c, 0x24, 0x00, 0x20, 0x0a, 0x0f, 0x0b
};
unsigned int fib_wasm_len = 840;
